                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.1994,                 5.0805,                 4.0343,                0.00014,                   0.03,                  9e-05,                  3e-05,                 4.8954,                 4.5099,                 4.1897,             0.00065385,             0.00065385,             0.00065385
                      1,                 3.2113,                 3.2186,                 3.1776,                0.03885,                   0.09,                 0.0102,                0.00252,                  3.576,                 10.386,                 3.8213,              0.0012944,              0.0012944,              0.0012944
                      2,                  2.951,                 2.7953,                  2.916,                0.03234,                   0.41,                0.02035,                0.00532,                 3.0981,                  142.2,                 5.7805,              0.0019085,              0.0019085,              0.0019085
                      3,                 2.8664,                 2.3861,                 2.7324,                 0.0167,                   0.53,                0.01286,                0.00415,                 2.6699,                 74.414,                  2.972,              0.0018812,              0.0018812,              0.0018812
                      4,                 2.7065,                 2.2644,                 2.6505,                0.03887,                   0.16,                0.02202,                0.00588,                 2.6503,                 3.8103,                  4.034,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.4885,                 2.1471,                 2.4905,                0.31276,                   0.37,                0.25119,                0.09236,                 2.4207,                 2.3767,                 2.4782,              0.0018416,              0.0018416,              0.0018416
                      6,                 2.3599,                 2.0118,                 2.4254,                  0.289,                   0.17,                0.11914,                 0.0386,                 2.4795,                 2.9799,                 2.9237,               0.001802,               0.001802,               0.001802
                      7,                 2.2278,                 1.8728,                 2.3303,                 0.5718,                   0.36,                 0.3492,                0.13344,                 2.2535,                 2.7389,                 2.3913,              0.0017624,              0.0017624,              0.0017624
                      8,                 2.1361,                 1.7055,                 2.1888,                0.48803,                0.50524,                0.38462,                 0.1535,                 2.0821,                 2.2082,                 2.2599,              0.0017228,              0.0017228,              0.0017228
                      9,                 2.1172,                 1.6926,                 2.2009,                0.53343,                   0.26,                0.33141,                0.12777,                 2.5344,                 2.7491,                 2.4688,              0.0016832,              0.0016832,              0.0016832
                     10,                  2.004,                 1.4871,                 2.0793,                0.49353,                0.59443,                0.56824,                0.23175,                 1.9836,                 1.6527,                  2.138,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.9768,                 1.5151,                  2.045,                0.72192,                   0.66,                0.64698,                0.28397,                 1.8446,                 1.5329,                  2.044,               0.001604,               0.001604,               0.001604
                     12,                  1.933,                 1.4859,                 2.0222,                0.68286,                0.53832,                0.62231,                0.26166,                 2.0495,                 1.5698,                  2.134,              0.0015644,              0.0015644,              0.0015644
                     13,                   1.86,                 1.3952,                 1.9472,                0.54501,                   0.54,                0.51711,                0.22044,                  1.946,                  1.687,                 2.1713,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.8388,                 1.3914,                 1.9193,                0.66024,                   0.68,                0.66211,                0.26904,                 2.1138,                 1.6038,                 2.1605,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.8324,                 1.3262,                 1.9076,                0.68366,                   0.53,                0.63805,                0.26655,                 1.9736,                 1.6348,                 2.0804,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.7794,                 1.2547,                 1.8365,                0.74109,                   0.57,                0.59411,                0.24607,                 1.9646,                 1.7532,                 2.1086,               0.001406,               0.001406,               0.001406
                     17,                 1.7143,                 1.2581,                 1.8008,                0.80156,                   0.57,                0.67835,                0.32347,                 1.8253,                 1.2514,                 1.9825,              0.0013664,              0.0013664,              0.0013664
                     18,                   1.76,                  1.263,                 1.8306,                0.78774,                 0.5567,                   0.61,                0.25039,                 1.8833,                 1.5985,                 2.0843,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.6657,                 1.1398,                 1.7554,                 0.7037,                   0.55,                0.64055,                0.30693,                 1.7613,                 1.3498,                 1.9564,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.5956,                 1.0698,                 1.7027,                0.82657,                   0.61,                0.71563,                0.33797,                 1.8498,                 1.2541,                 1.9833,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.6242,                 1.0996,                 1.7377,                0.73017,                   0.68,                0.74257,                0.35173,                 1.8281,                 1.1799,                 1.9491,               0.001208,               0.001208,               0.001208
                     22,                 1.5551,                 1.0762,                 1.6852,                0.78598,                   0.67,                0.76763,                0.35382,                 1.7421,                 1.1663,                 1.8244,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.5288,                0.95636,                 1.6333,                0.70923,                0.68297,                 0.7346,                0.34971,                 1.7523,                 1.1532,                 1.8868,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.4972,                 0.9712,                 1.6189,                0.74996,                   0.67,                0.71775,                0.35596,                  1.796,                 1.1405,                 1.9477,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.4994,                0.97229,                 1.6213,                 0.7829,                   0.57,                0.71711,                0.34903,                 1.7939,                 1.1683,                 1.9079,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.4745,                0.93211,                  1.602,                0.79622,                0.70334,                0.76105,                0.37589,                 1.7047,                 1.0079,                 1.8365,                0.00101,                0.00101,                0.00101
                     27,                  1.418,                0.88521,                  1.557,                0.78075,                   0.74,                0.77495,                0.35263,                 1.8241,                 1.0851,                 1.9528,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.4309,                0.88903,                 1.5653,                0.82497,                   0.62,                0.73553,                0.36209,                   1.77,                 1.1533,                 1.9395,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.3644,                0.85667,                 1.5209,                0.83036,                   0.71,                0.78615,                0.39577,                 1.7383,                0.97587,                 1.8201,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.3552,                0.86831,                 1.5224,                0.76091,                0.73199,                0.80579,                 0.4038,                 1.7528,                0.94555,                 1.9154,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.3816,                 0.8321,                 1.5258,                0.82311,                   0.72,                0.79173,                0.40311,                 1.7612,                   1.01,                 1.9235,               0.000812,               0.000812,               0.000812
                     32,                 1.3344,                0.82082,                 1.4694,                0.82637,                   0.66,                0.75771,                0.36318,                 1.8587,                 1.0445,                 1.9308,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.3102,                0.79983,                 1.4578,                0.71546,                   0.66,                0.67457,                0.31055,                 1.8497,                  1.136,                 1.9581,              0.0007328,              0.0007328,              0.0007328
                     34,                  1.326,                0.79182,                 1.4729,                0.73198,                   0.74,                0.72906,                0.35447,                 1.7882,                 1.0515,                 1.8921,              0.0006932,              0.0006932,              0.0006932
                     35,                  1.283,                0.76988,                 1.4485,                0.78068,                   0.71,                0.75808,                0.40161,                  1.705,                0.96152,                 1.8509,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.2347,                0.73835,                 1.4435,                0.79446,                   0.69,                0.77079,                0.38784,                 1.7886,                0.98458,                 2.0351,               0.000614,               0.000614,               0.000614
                     37,                 1.2001,                0.71395,                 1.3896,                0.80937,                0.67933,                0.74585,                0.37342,                  1.788,                 1.0166,                 1.8396,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.2043,                0.74413,                 1.3813,                0.71553,                   0.73,                0.72937,                 0.3712,                 1.7943,                 1.0612,                 1.8797,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.1565,                0.71026,                 1.3687,                0.77208,                   0.73,                0.75953,                0.38809,                 1.7404,                0.93453,                  1.831,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.1594,                0.69297,                 1.3539,                0.86706,                0.65225,                 0.7624,                0.39529,                 1.7409,                0.95312,                 1.8225,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.1136,                0.66236,                 1.3392,                0.72624,                 0.7163,                0.74035,                 0.4007,                 1.6798,                0.95389,                 1.7687,               0.000416,               0.000416,               0.000416
                     42,                 1.1324,                0.67432,                 1.3587,                0.81103,                    0.7,                0.75096,                0.38688,                 1.7515,                 0.9475,                 1.9232,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.0882,                0.65328,                 1.3286,                0.82906,                  0.679,                0.76904,                0.41483,                 1.6811,                0.90904,                   1.81,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.0883,                0.64745,                 1.3196,                0.78685,                   0.67,                0.74862,                0.39553,                 1.7321,                0.92388,                 1.9275,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.0819,                0.63259,                  1.324,                0.75135,                   0.71,                0.74961,                 0.4039,                 1.6805,                0.94869,                 1.8341,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.0316,                0.63851,                 1.2914,                 0.7903,                    0.8,                0.79047,                0.40022,                 1.7018,                0.84135,                 1.8479,               0.000218,               0.000218,               0.000218
                     47,                 1.0107,                0.60435,                 1.2749,                0.79103,                0.64354,                0.73455,                0.39005,                 1.7889,                0.89682,                 1.8971,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.0237,                0.60971,                 1.2812,                0.81543,                0.70693,                0.75011,                0.38123,                 1.7555,                0.86445,                 1.8733,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.0208,                0.60325,                 1.2862,                0.84324,                   0.66,                0.74326,                0.39554,                 1.7388,                0.88152,                 1.8639,               9.92e-05,               9.92e-05,               9.92e-05
